Store Name,Date,Product,Unit Price,Sales,Revenue,Stock Quantity,Profit,Store Address,Postal Code
7-Eleven,2023/1/8,Bakery,623.95,33,20590.35,67,8236.14,"Osaka, Japan",530-0001
7-Eleven,2023/1/23,Bakery,714.97,40,28598.8,46,11439.52,"Osaka, Japan",530-0001
7-Eleven,2023/2/2,Bakery,174.14,41,7139.74,79,2855.896,"Osaka, Japan",530-0001
7-Eleven,2023/3/8,Bakery,816.88,44,35942.72,37,14377.088,"Osaka, Japan",530-0001
7-Eleven,2023/1/29,Beef Bowl,247.26,9,2225.34,23,890.136,"Osaka, Japan",530-0001
7-Eleven,2023/3/3,Beef Bowl,663.6,36,23889.6,85,9555.84,"Osaka, Japan",530-0001
7-Eleven,2023/4/2,Beef Bowl,194.44,4,777.76,42,311.104,"Osaka, Japan",530-0001
7-Eleven,2023/1/5,Bento Box,370.87,41,15205.67,15,6082.268,"Osaka, Japan",530-0001
7-Eleven,2023/1/31,Bread,724.31,31,22453.61,93,8981.444,"Osaka, Japan",530-0001
7-Eleven,2023/1/19,Chicken,119.91,34,4076.94,53,1630.776,"Osaka, Japan",530-0001
7-Eleven,2023/1/18,Curry Rice,122.13,15,1831.95,51,732.78,"Osaka, Japan",530-0001
7-Eleven,2023/2/6,Curry Rice,955.78,28,26761.84,75,10704.736,"Osaka, Japan",530-0001
7-Eleven,2023/2/25,Curry Rice,266.97,12,3203.64,85,1281.456,"Osaka, Japan",530-0001
7-Eleven,2023/2/26,Curry Rice,881.76,13,11462.88,10,4585.152,"Osaka, Japan",530-0001
7-Eleven,2023/3/31,Curry Rice,135.66,20,2713.2,68,1085.28,"Osaka, Japan",530-0001
7-Eleven,2023/2/1,Fried Chicken,298.69,32,9558.08,11,3823.232,"Osaka, Japan",530-0001
7-Eleven,2023/3/17,Fried Chicken,623.77,3,1871.31,88,748.524,"Osaka, Japan",530-0001
7-Eleven,2023/4/5,Fried Chicken,228.25,20,4565,21,1826,"Osaka, Japan",530-0001
7-Eleven,2023/2/18,Green Salad,291.79,41,11963.39,20,4785.356,"Osaka, Japan",530-0001
7-Eleven,2023/3/21,Green Salad,509.7,29,14781.3,87,5912.52,"Osaka, Japan",530-0001
7-Eleven,2023/1/21,Lunch Box,539.78,44,23750.32,87,9500.128,"Osaka, Japan",530-0001
7-Eleven,2023/2/11,Lunch Box,674.67,20,13493.4,85,5397.36,"Osaka, Japan",530-0001
7-Eleven,2023/4/4,Lunch Box,988,44,43472,87,17388.8,"Osaka, Japan",530-0001
7-Eleven,2023/1/17,Onigiri,782.44,46,35992.24,96,14396.896,"Osaka, Japan",530-0001
7-Eleven,2023/2/19,Onigiri,128.02,42,5376.84,19,2150.736,"Osaka, Japan",530-0001
7-Eleven,2023/3/6,Onigiri,928.76,29,26934.04,73,10773.616,"Osaka, Japan",530-0001
7-Eleven,2023/1/10,Pasta,658.82,26,17129.32,12,6851.728,"Osaka, Japan",530-0001
